tr_link,en_link,min#,max#,ar_name,tr_name,en_name,ar+tr,ar+en,ar+tr+en
akilli-ulasim-yarismasi,smart-transportation-competition,,6,مسابقة المواصلات الذّكيّة,Akıllı Ulaşım Yarışması,Smart Transportation Competition,مسابقة المواصلات الذّكيّة - Akıllı Ulaşım Yarışması,مسابقة المواصلات الذّكيّة - Smart Transportation Competition,مسابقة المواصلات الذّكيّة - Akıllı Ulaşım Yarışması - Smart Transportation Competition
biyoteknoloji-inovasyon-yarismasi,biotechnology-innovation-competition,,10,مسابقة ابتكار التكنولوجيا الحيوية,Biyoteknoloji İnovasyon Yarışması,Biotechnology Innovation Competition,مسابقة ابتكار التكنولوجيا الحيوية - Biyoteknoloji İnovasyon Yarışması,مسابقة ابتكار التكنولوجيا الحيوية - Biotechnology Innovation Competition,مسابقة ابتكار التكنولوجيا الحيوية - Biyoteknoloji İnovasyon Yarışması - Biotechnology Innovation Competition
blokzincir-yarismasi,blockchain-competition,2,5,مسابقة البلوكتشين,Blokzincir Yarışması,Blockchain Competition,مسابقة البلوكتشين - Blokzincir Yarışması,مسابقة البلوكتشين - Blockchain Competition,مسابقة البلوكتشين - Blokzincir Yarışması - Blockchain Competition
cevre-ve-enerji-teknolojileri-yarismasi,environment-and-energy-technologies-competition,,6,مسابقة تقنيّات البيئة والطّاقة,Çevre ve Enerji Teknolojileri Yarışması,Environment and Energy Technologies Competition,مسابقة تقنيّات البيئة والطّاقة - Çevre ve Enerji Teknolojileri Yarışması,مسابقة تقنيّات البيئة والطّاقة - Environment and Energy Technologies Competition,مسابقة تقنيّات البيئة والطّاقة - Çevre ve Enerji Teknolojileri Yarışması - Environment and Energy Technologies Competition
cip-tasarim-yarismasi,chip-design-competition,,5,مسابقة تصميم الشرائح الإلكترونية,Çip Tasarım Yarışması,Chip Design Competition,مسابقة تصميم الشرائح الإلكترونية - Çip Tasarım Yarışması,مسابقة تصميم الشرائح الإلكترونية - Chip Design Competition,مسابقة تصميم الشرائح الإلكترونية - Çip Tasarım Yarışması - Chip Design Competition
dikey-inisli-roket-yarismasi,vertical-landing-rocket-competition,4,10,مسابقة الصاروخ ذو الهبوط العمودي,Dikey İnişli Roket Yarışması,Vertical Landing Rocket Competition,مسابقة الصاروخ ذو الهبوط العمودي - Dikey İnişli Roket Yarışması,مسابقة الصاروخ ذو الهبوط العمودي - Vertical Landing Rocket Competition,مسابقة الصاروخ ذو الهبوط العمودي - Dikey İnişli Roket Yarışması - Vertical Landing Rocket Competition
egitim-teknolojileri-yarismasi,educational-technologies-competition,,6,مسابقة تقنيات التّعليم,Eğitim Teknolojileri Yarışması,Educational Technologies Competition,مسابقة تقنيات التّعليم - Eğitim Teknolojileri Yarışması,مسابقة تقنيات التّعليم - Educational Technologies Competition,مسابقة تقنيات التّعليم - Eğitim Teknolojileri Yarışması - Educational Technologies Competition
engelsiz-yasam-teknolojileri-yarismasi,barrier-free-living-technologies-competition,,6,مسابقة تقنيات المعيشة الخالية من العوائق,Engelsiz Yaşam Teknolojileri Yarışması,Barrıer-Free Lıvıng Technologıes,مسابقة تقنيات المعيشة الخالية من العوائق - Engelsiz Yaşam Teknolojileri Yarışması,مسابقة تقنيات المعيشة الخالية من العوائق - Barrıer-Free Lıvıng Technologıes,مسابقة تقنيات المعيشة الخالية من العوائق - Engelsiz Yaşam Teknolojileri Yarışması - Barrıer-Free Lıvıng Technologıes
finansal-teknolojiler-yarismasi,financial-technologies-competition,,5,مسابقة التكنولوجيا المالية,Finansal Teknolojiler Yarışması,Financial Technologies Competition,مسابقة التكنولوجيا المالية - Finansal Teknolojiler Yarışması,مسابقة التكنولوجيا المالية - Financial Technologies Competition,مسابقة التكنولوجيا المالية - Finansal Teknolojiler Yarışması - Financial Technologies Competition
hackmasters,hackmasters,,5,مسابقة الأمن السيبراني,HACKMASTERS,HACKMASTERS,مسابقة الأمن السيبراني - HACKMASTERS,مسابقة الأمن السيبراني - HACKMASTERS,مسابقة الأمن السيبراني - HACKMASTERS - HACKMASTERS
hava-savunma-sistemleri-yarismasi,air-defense-systems-competition,3,15,مسابقة أنظمة الدفاع الجوي,Hava Savunma Sistemleri Yarışması,Air Defense Systems Competition,مسابقة أنظمة الدفاع الجوي - Hava Savunma Sistemleri Yarışması,مسابقة أنظمة الدفاع الجوي - Air Defense Systems Competition,مسابقة أنظمة الدفاع الجوي - Hava Savunma Sistemleri Yarışması - Air Defense Systems Competition
helikopter-tasarim-yarismasi,helicopter-design-competition,,20,مسابقة تصميم الهيلوكبتر,Helikopter Tasarım Yarışması,Helicopter Design Competition,مسابقة تصميم الهيلوكبتر - Helikopter Tasarım Yarışması,مسابقة تصميم الهيلوكبتر - Helicopter Design Competition,مسابقة تصميم الهيلوكبتر - Helikopter Tasarım Yarışması - Helicopter Design Competition
hyperloop-gelistirme-yarismasi,hyperloop-development-competition,8,25,مسابقة تطوير الهايبرلوب,Hyperloop Geliştirme Yarışması,Hyperloop Development Competition,مسابقة تطوير الهايبرلوب - Hyperloop Geliştirme Yarışması,مسابقة تطوير الهايبرلوب - Hyperloop Development Competition,مسابقة تطوير الهايبرلوب - Hyperloop Geliştirme Yarışması - Hyperloop Development Competition
insanlik-yararina-teknoloji-yarismasi,technology-for-humanity-competition,,6,مسابقة التكنولوجيا لصالح البشرية,İnsanlık Yararına Teknoloji Yarışması,Technology For Humanity Competition,مسابقة التكنولوجيا لصالح البشرية - İnsanlık Yararına Teknoloji Yarışması,مسابقة التكنولوجيا لصالح البشرية - Technology For Humanity Competition,مسابقة التكنولوجيا لصالح البشرية - İnsanlık Yararına Teknoloji Yarışması - Technology For Humanity Competition
insansiz-deniz-araci-yarismasi,unmanned-surface-vehicle-competition,3,15,مسابقة المركبات البحرية غير المأهولة,İnsansız Deniz Aracı Yarışması,Unmanned Surface Vehicle Competition,مسابقة المركبات البحرية غير المأهولة - İnsansız Deniz Aracı Yarışması,مسابقة المركبات البحرية غير المأهولة - Unmanned Surface Vehicle Competition,مسابقة المركبات البحرية غير المأهولة - İnsansız Deniz Aracı Yarışması - Unmanned Surface Vehicle Competition
